embedded_machine_dim_0,core,Basic_DAXPY,Basic_DAXPY_ATOMIC,Basic_IF_QUAD,Basic_INDEXLIST,Basic_INDEXLIST_3LOOP,Basic_INIT3,Basic_INIT_VIEW1D,Basic_INIT_VIEW1D_OFFSET,Basic_MAT_MAT_SHARED,Basic_MULADDSUB,Basic_NESTED_INIT,Basic_PI_ATOMIC,Basic_PI_REDUCE,Basic_REDUCE3_INT,Basic_REDUCE_STRUCT,Basic_TRAP_INT,Lcals_DIFF_PREDICT,Lcals_EOS,Lcals_FIRST_DIFF,Lcals_FIRST_MIN,Lcals_FIRST_SUM,Lcals_GEN_LIN_RECUR,Lcals_HYDRO_1D,Lcals_HYDRO_2D,Lcals_INT_PREDICT,Lcals_PLANCKIAN,Lcals_TRIDIAG_ELIM,Polybench_2MM,Polybench_3MM,Polybench_ADI,Polybench_ATAX,Polybench_FDTD_2D,Polybench_FLOYD_WARSHALL,Polybench_GEMM,Polybench_GEMVER,Polybench_GESUMMV,Polybench_HEAT_3D,Polybench_JACOBI_1D,Polybench_JACOBI_2D,Polybench_MVT,Stream_ADD,Stream_COPY,Stream_DOT,Stream_MUL,Stream_TRIAD,Apps_CONVECTION3DPA,Apps_DEL_DOT_VEC_2D,Apps_DIFFUSION3DPA,Apps_ENERGY,Apps_FIR,Apps_HALOEXCHANGE,Apps_HALOEXCHANGE_FUSED,Apps_LTIMES,Apps_LTIMES_NOVIEW,Apps_MASS3DPA,Apps_NODAL_ACCUMULATION_3D,Apps_PRESSURE,Apps_VOL3D,Algorithm_SCAN,Algorithm_SORT,Algorithm_SORTPAIRS,Algorithm_REDUCE_SUM,Algorithm_MEMSET,Algorithm_MEMCPY
0.44672376,0.7766553,-0.529974,-0.5266916,-0.5091052,-0.5378717,-0.5469776,-0.5423544,-0.53032917,-0.50276333,-0.46183,-0.54595757,-0.51890814,-0.026985968,-0.46896982,-0.023506988,-0.5028007,-0.4948116,-0.31169388,-0.52402765,-0.5179002,-0.4383493,-0.51559365,-0.27398056,-0.5061492,-0.3798269,-0.3878187,-0.3774057,-0.5026762,-0.2287897,-0.2205712,-0.56536955,-0.29060417,-0.5137616,-0.50052613,-0.2073379,-0.31373203,-0.58017856,-0.523307,-0.5068253,-0.5042083,-0.31289223,-0.50262505,-0.5173504,-0.4928727,-0.51949763,-0.5015458,-0.5654097,-0.48614487,-0.5564415,-0.46439546,-0.53218514,0.93838376,0.77610946,-0.5074484,-0.49965897,-0.5537,-0.50898975,-0.5202098,-0.49522874,-0.5960942,,,-0.374407,-0.49495777,-0.51847875
0.44672376,0.049686812,-0.42508304,0.010632883,-0.43985176,-0.45604092,-0.50891507,-0.4885434,-0.49637377,-0.4851745,-0.39467245,-0.48981705,-0.5005457,-0.050624397,-0.44266057,-0.42361066,-0.5258544,-0.45646688,-0.34781685,-0.47626746,-0.41113064,-0.45704764,-0.41307428,-0.22895738,-0.44356734,-0.3787113,-0.40502104,-0.35872972,-0.4552846,-0.061200503,-0.054780032,-0.4965313,-0.124660544,-0.4490631,-0.43497154,-0.036482885,-0.21454404,-0.52909124,-0.38776028,-0.41544715,-0.41361508,-0.1429251,-0.43899462,-0.41276428,-0.4161315,-0.4152383,-0.43749914,-0.50432616,-0.38665774,-0.48501626,-0.43705988,-0.40944955,0.3715599,0.035348255,-0.4219031,-0.40623653,-0.48724592,0.03697268,-0.4645008,-0.34927452,-0.51357055,,,-0.3781843,-0.4656145,-0.41807994
0.44672376,-0.03108747,-0.3992199,0.14257641,-0.41905412,-0.4368849,-0.4996309,-0.4414972,-0.49153,-0.48451063,-0.40176538,-0.44240475,-0.4958385,-0.06619674,-0.43334335,-0.533856,-0.53890514,-0.44830844,-0.36559045,-0.44658303,-0.3861591,-0.46059725,-0.38787958,-0.40872458,-0.42083305,-0.37619805,-0.36475018,-0.34528217,-0.4246363,-0.02514053,-0.019880425,-0.4740102,-0.07848398,-0.42771807,-0.41653576,0.0022983567,-0.18141533,-0.49382806,-0.3570852,-0.3896121,-0.3957422,-0.104689375,-0.41831392,-0.38664007,-0.3960201,-0.38899603,-0.4158918,-0.4863214,-0.36051336,-0.46541065,-0.40100256,-0.37923986,0.09703852,-0.032351017,-0.40329367,-0.38586178,-0.47042093,0.17227717,-0.4295722,-0.33943996,-0.4976134,,,-0.38235506,-0.46908414,-0.39857835
0.44672376,-0.31379744,-0.43846813,-0.03795085,-0.44196925,-0.3748626,-0.50616395,-0.46004236,-0.5184562,-0.48033145,-0.4040409,-0.481664,-0.5077402,-0.14689657,-0.4451241,-0.619327,-0.56836694,-0.45430642,-0.29185078,-0.47483152,-0.4251401,-0.36171123,-0.42680046,-0.21979743,-0.4485588,-0.3754048,-0.38549024,-0.35048246,-0.4585139,-0.30235642,-0.3005597,-0.39500067,-0.32878396,-0.4552256,-0.44078594,-0.31528246,-0.32538256,-0.49165177,-0.43106425,-0.4264866,-0.42261258,-0.3544726,-0.4455271,-0.421882,-0.4264722,-0.4251601,-0.4444492,-0.48581368,-0.3622304,-0.46287304,-0.43541518,-0.41199595,-0.2590632,-0.24354093,-0.341036,-0.3445191,-0.47718853,-0.09087577,-0.45879284,-0.36121538,-0.39194223,,,-0.35607132,-0.46323532,-0.42830536
0.44672376,-0.3541846,-0.40980154,0.090118706,-0.41943637,-0.34382817,-0.49471304,-0.4309221,-0.5074651,-0.4920753,-0.35837626,-0.43146515,-0.4860448,-0.14772026,-0.44395548,-0.6205657,-0.5550818,-0.44761345,-0.34889054,-0.44239637,-0.39769143,-0.3354106,-0.3991325,-0.23270062,-0.42124397,-0.3709122,-0.36702463,-0.34374812,-0.42723525,-0.29558784,-0.29235464,-0.3598495,-0.3237996,-0.4316428,-0.41695833,-0.30619484,-0.3364783,-0.47402018,-0.40343377,-0.39930615,-0.39691183,-0.34798104,-0.42147267,-0.39347836,-0.40315157,-0.3971661,-0.42037818,-0.45972428,-0.33787084,-0.44373643,-0.39948976,-0.38040605,-0.30495083,-0.27592662,-0.31460345,-0.31714308,-0.4594048,0.029797526,-0.42786887,-0.33600172,-0.35408202,,,-0.35009056,-0.48672977,-0.40392834
0.44672376,-0.5157331,-0.07862877,1.2088413,-0.18699053,-0.05531631,-0.36135966,-0.015850125,-0.32597992,-0.2952593,-0.16626966,-0.025101896,-0.29886973,-0.16503239,-0.3672386,-0.6168496,-0.29422346,-0.3510567,-0.15735944,-0.05171356,-0.023147024,-0.04395125,-0.02083335,-0.24999273,-0.029224453,-0.15150155,-0.15145057,-0.24231806,-0.056149248,-0.19734783,-0.20036806,-0.10563068,-0.22560622,-0.06658692,-0.04087594,-0.23547484,-0.38082162,-0.23603067,-0.17155112,-0.069672644,-0.06163536,-0.22296476,-0.043048207,-0.02561096,-0.17175657,-0.037898142,-0.03680094,-0.24758537,-0.07722311,-0.24066207,-0.08027287,-0.08078178,-0.5010002,-0.35684758,-0.03458927,-0.0405606,-0.25968552,1.1173033,-0.081337094,-0.08127107,0.052175418,,,-0.25951388,-0.1847716,-0.07028686
0.44672376,-0.59650743,0.42381057,3.4850304,0.11222407,0.5077116,-0.11473794,0.3188205,0.033648234,0.050958786,0.24467713,0.2888356,0.031368207,-0.1618207,-0.1942545,-0.26381692,0.18036991,-0.14354499,0.1413749,0.332577,0.5240197,0.570858,0.5305039,0.19696273,0.38601926,0.28613862,0.23660463,-0.13095187,0.3097882,0.0045353016,-0.016285619,0.44660935,0.09886324,0.3225431,0.47610432,-0.09649959,-0.06760475,0.2896709,0.29272288,0.4566091,0.46814403,0.07792555,0.37887534,0.5420631,0.20286033,0.500256,0.37387887,0.10607932,0.42682722,0.16263919,0.34714127,0.5020961,-0.40259513,-0.33690554,0.5242544,0.5156481,0.1178523,3.2910466,0.3008883,0.45001474,0.8209395,,,-0.030593293,0.36888447,0.4821437
1.2152075,0.29200965,-0.4370206,-0.35723576,-0.18526033,-0.50758964,-0.4446612,0.0036569957,-0.40946326,-0.37132484,-0.38783097,0.020813903,-0.35879484,-0.11902489,-0.18866418,-0.4133913,-0.5145229,-0.23023608,0.30317086,-0.32705432,-0.43093413,-0.45288312,-0.43118367,0.31484628,-0.45259413,-0.1718921,-0.05237725,-0.14288647,-0.3569129,-0.005446261,-2.8146591e-05,-0.4491564,-0.06995855,-0.4267729,-0.41668525,0.012914044,-0.06483082,-0.50611115,-0.36763254,-0.43189657,-0.3981664,-0.09309915,-0.45294324,-0.4343148,-0.4508335,-0.43347308,-0.4501285,-0.46938413,-0.38052145,-0.45075458,0.0059775845,-0.37881178,0.5138745,-0.014818139,-0.45901293,-0.4605542,-0.43376312,-0.30056825,-0.2260344,-0.38901028,-0.5356672,,,-0.35929775,-0.38789448,-0.43576947
1.2152075,-0.19263603,-0.30628484,0.32113814,-0.074829064,-0.40985876,-0.31590393,0.040212113,-0.23967357,-0.20903978,-0.20346709,0.054369833,-0.16736653,-0.15696676,0.14110157,-0.5363334,-0.48107556,0.085375085,0.34160873,-0.27354327,-0.31038678,-0.3715216,-0.31035468,0.3022845,-0.3308152,-0.13890257,-0.04371606,0.11504456,-0.29347876,0.37308028,0.3843079,-0.2941145,0.2679955,-0.3282009,-0.29943848,0.39626908,0.44109526,-0.43056828,-0.20805912,-0.31004506,-0.23906867,0.26504588,-0.33144525,-0.3047442,-0.3745595,-0.31416467,-0.34494177,-0.33652878,-0.17975876,-0.31510648,0.0903223,-0.104577534,-0.08696839,-0.22671121,-0.3273804,-0.3308221,-0.2534255,0.4492965,-0.21183838,-0.18665834,-0.377838,,,-0.3241216,-0.25783238,-0.32298803
1.2152075,-0.3541846,-0.16974068,1.0568101,0.19784905,-0.308579,-0.1823273,0.3135086,-0.05302318,-0.03090273,-0.058531314,0.29512355,-0.0149265425,-0.14824411,0.4732677,-0.5205398,-0.417463,0.40193805,0.13350515,0.021070467,-0.16743852,-0.2662351,-0.17161654,-0.22529377,-0.14861697,0.053700905,0.13975623,0.38905492,0.079102136,0.75839067,0.7614693,-0.094639815,0.592423,-0.1602389,-0.15707476,0.77726215,0.5399662,-0.33163962,-0.046784736,-0.16244742,-0.062773526,0.6160201,-0.14930452,-0.17672709,-0.30057257,-0.17917895,-0.14591654,-0.17936763,0.02972111,-0.16909443,0.18080522,0.1752809,-0.17709157,-0.29808766,-0.19608113,-0.20056273,-0.05521015,1.191733,0.08938094,-0.0027881577,-0.26165777,,,-0.29099146,-0.09822876,-0.19993804
1.2152075,-0.43495888,-0.2941183,0.2562511,-0.039093316,-0.3004758,-0.20033099,0.033772398,-0.25464973,-0.22363262,-0.17431362,0.029065466,-0.19708347,-0.17108026,0.12568872,-0.56699145,-0.47193223,0.076838925,0.46776545,-0.26800615,-0.30206886,-0.32688594,-0.30653697,0.27003008,-0.30703783,-0.14414565,0.008600645,0.32095873,-0.2789593,0.37181282,0.37713978,-0.18971182,0.24249476,-0.30639896,-0.2962074,0.39896154,0.23372382,-0.40500617,-0.19266914,-0.2829104,-0.21683203,0.2571614,-0.3150194,-0.31646097,-0.37275353,-0.31688967,-0.30563515,-0.3075623,-0.120787546,-0.25990757,0.014606699,-0.06280949,-0.34575188,-0.32223716,-0.240705,-0.2461535,-0.23658171,0.3181942,-0.1713958,-0.19468345,-0.33735052,,,-0.3261676,-0.2712153,-0.3244118
1.2152075,-0.5157331,-0.096438885,0.93155026,0.23424368,-0.11412929,0.010000986,0.5011184,-0.059016213,-0.041473173,0.04317717,0.50436753,-0.009137367,-0.16246758,0.47235176,-0.40874612,-0.344629,0.4038417,0.26101398,0.3149003,-0.097106054,-0.18112832,-0.10221997,0.07733671,0.12512422,0.13848653,0.13016336,0.69023484,0.33038238,0.74734515,0.75566965,0.032143876,0.61194086,0.10327799,-0.07460718,0.7904779,0.6072936,-0.24658011,0.051415198,-0.078076474,0.00971023,0.62871945,0.10656212,-0.11410725,-0.2455622,-0.11118716,0.11157458,-0.093132086,0.118217185,-0.094616525,0.27395305,0.24251276,-0.47734997,-0.32913044,-0.06481218,-0.0746683,-0.026372675,1.0081547,0.2991754,0.017335268,-0.13513443,,,-0.273364,-0.06482104,-0.13504773
1.2152075,-0.59650743,0.7306593,2.9597805,1.015989,0.37730166,0.64331466,1.0323684,0.5106431,0.49059117,0.5849212,1.0233644,0.57486045,-0.17666556,1.3986079,-0.07646189,0.18584028,1.3035979,0.9692255,0.9312182,0.7100233,0.28398243,0.69410235,0.59317404,1.1100894,0.7668188,0.71093863,1.7460674,1.027207,1.8646573,1.8833665,0.59026814,1.6742872,0.99059165,0.75192285,1.9258839,1.5876814,0.34876254,0.83536035,0.7538273,0.8022833,1.7121652,1.1095786,0.7121505,0.22123547,0.7157424,1.1156034,0.44771478,0.8169546,0.42685026,0.830766,1.1458067,-0.5429317,-0.3483924,0.4511528,0.43523064,0.5858315,3.0364456,0.9498513,0.6251474,0.5198278,,,-0.12636378,0.4492811,0.6445852
0.74751973,0.7766553,-0.35383344,-0.58958054,-0.43862453,-0.5233699,-0.45383376,-0.55361503,-0.3932273,-0.3772776,-0.47964072,-0.5504376,-0.41967136,-0.15278167,-0.4324906,-0.020719888,-0.46919703,-0.44415367,0.24444859,-0.53417546,-0.43792886,-0.433514,-0.43904355,-0.10819567,-0.48947313,-0.089259624,-0.17419052,-0.37033358,-0.5210289,-0.27808157,-0.27313334,-0.5504839,-0.33601713,-0.47932166,-0.44572175,-0.26337704,-0.23990573,-0.52901745,-0.45864427,-0.44634604,-0.46694565,-0.33929697,-0.48538554,-0.43334356,-0.43533814,-0.41608337,-0.48212978,-0.54752207,-0.4813972,-0.5439504,-0.3149598,-0.54448897,1.0875022,0.18994536,-0.4910901,-0.4927056,-0.5247121,-0.5569187,-0.53419906,-0.49470988,-0.4965625,,,-0.29618526,-0.16742338,-0.38541907
0.74751973,0.049686812,-0.37457526,-0.120743826,-0.29658183,-0.46775958,-0.38084722,-0.48493212,-0.37962666,-0.35115403,-0.4191529,-0.48012617,-0.34733465,-0.15332642,-0.36625952,-0.51837206,-0.43199855,-0.35025597,0.22249822,-0.4962602,-0.3875714,-0.46065316,-0.359085,-0.12046024,-0.4497204,-0.0975196,-0.20883827,-0.33931488,-0.4851669,-0.16227533,-0.16329159,-0.47649696,-0.2115846,-0.44050318,-0.388294,-0.14723614,-0.18296081,-0.52923876,-0.33047992,-0.38646606,-0.37695247,-0.19809048,-0.444558,-0.39168206,-0.44146377,-0.36958846,-0.4426572,-0.4924792,-0.37677327,-0.46553627,-0.2988972,-0.44383678,0.38975406,-0.13499501,-0.39241344,-0.3947954,-0.44622678,-0.05878503,-0.48158664,-0.37750566,-0.4465616,,,-0.2953983,-0.19527966,-0.30866385
0.74751973,-0.03108747,-0.30382955,-0.0041249255,-0.25973454,-0.4448283,-0.36244303,-0.47942784,-0.35581908,-0.32271305,-0.41007075,-0.48097768,-0.33279642,-0.13906316,-0.3549841,-0.54593337,-0.46958777,-0.32830366,0.19840051,-0.48914462,-0.3441173,-0.47255972,-0.37315443,-0.41824362,-0.43798846,-0.12363421,-0.16202314,-0.33288315,-0.47062984,-0.14586188,-0.15037814,-0.45312825,-0.17822972,-0.42678228,-0.3667248,-0.13751294,-0.16231482,-0.52208287,-0.2847527,-0.36624837,-0.3604391,-0.15852204,-0.43422154,-0.34571442,-0.40224338,-0.35562596,-0.4316357,-0.48055413,-0.3499221,-0.44155475,-0.20542099,-0.4209784,0.20731224,-0.17617595,-0.37010756,-0.3730036,-0.42650676,0.07334904,-0.45202246,-0.35299668,-0.4381267,,,-0.3008282,-0.09099207,-0.34296423
0.74751973,-0.31379744,-0.32121822,-0.23272619,-0.29012376,-0.39793372,-0.3037439,-0.4221648,-0.37547705,-0.32824692,-0.4022185,-0.41561338,-0.33318818,-0.19101962,-0.3771875,-0.5248753,-0.4409856,-0.35524166,0.27102405,-0.4798021,-0.39340997,-0.3957819,-0.3955304,-0.12943622,-0.45258096,-0.10982897,-0.17991564,-0.3072758,-0.48471087,-0.27984205,-0.26468548,-0.3775792,-0.31358755,-0.45041513,-0.38968998,-0.23510791,-0.26792246,-0.4760858,-0.34768733,-0.40176803,-0.38434148,-0.3111726,-0.44655845,-0.39650354,-0.430886,-0.39336443,-0.44588846,-0.4645412,-0.36610705,-0.39813095,-0.28922543,-0.4041206,-0.11022739,-0.28143084,-0.29576978,-0.2987426,-0.44297457,-0.15481806,-0.46433225,-0.37588462,-0.4002665,,,-0.30011994,-0.15840231,-0.3499969
0.74751973,-0.3541846,-0.32987592,-0.12648955,-0.25926676,-0.36592716,-0.2749984,-0.4835367,-0.35115525,-0.30272353,-0.3923646,-0.48567382,-0.3023706,-0.18767054,-0.35899526,-0.52332693,-0.45395815,-0.3299807,0.14670792,-0.4779172,-0.3271919,-0.37319857,-0.3446129,-0.20257078,-0.4369243,-0.133521,-0.16956662,-0.31592417,-0.46976882,-0.29642707,-0.2877461,-0.33638975,-0.28226334,-0.43634683,-0.36768594,-0.278433,-0.23594296,-0.4299781,-0.3193345,-0.3722765,-0.3559494,-0.27355593,-0.43149298,-0.37576076,-0.42277312,-0.3398082,-0.43057245,-0.45115802,-0.33697844,-0.36430058,-0.21229172,-0.374804,-0.18759072,-0.31027767,-0.26215342,-0.2654078,-0.42346135,-0.04304975,-0.4622456,-0.34680942,-0.3694031,,,-0.29508352,-0.08246666,-0.2983953
0.74751973,-0.5157331,-0.14834839,0.83522695,0.25005192,-0.14533685,-0.024089158,0.53717375,-0.1157379,-0.055019997,-0.21065462,0.5415393,-0.026666567,-0.1755938,-0.19747604,-0.6255206,-0.41394633,-0.11147019,0.454591,0.20090157,-0.15235534,-0.15678415,-0.15667355,-0.16867648,-0.1063145,0.12832525,0.1687644,-0.092291065,0.2202821,-0.19549976,-0.19091986,-0.12896436,-0.16388084,-0.14872763,-0.11233178,-0.18436846,-0.27794826,-0.38612047,-0.10639517,-0.15668057,-0.10622981,-0.15400805,-0.08253609,-0.15693323,-0.30713576,-0.14063975,-0.07708782,-0.1424988,-0.0445462,-0.049982544,0.33964464,-0.09034732,-0.5804069,-0.36686474,0.065872,0.057517402,-0.22955093,0.98034966,0.24145299,-0.07427588,-0.10291592,,,-0.31963602,-0.07364385,-0.19614127
0.74751973,-0.59650743,0.25402817,2.5894814,0.83946794,0.2965162,0.5173939,0.9459055,0.37229946,0.4436305,0.13432218,0.93196815,0.5192197,-0.18288805,0.115234494,-0.32110733,-0.101432115,0.30494314,0.8330895,0.6894528,0.24568595,0.3076558,0.23823209,0.31613588,0.36900082,0.61304474,0.55831087,0.081865504,0.7153363,-0.023531526,-0.018835094,0.3620799,0.1648765,0.29101387,0.23057345,0.0033199044,0.12542148,-0.1303887,0.38042206,0.24105762,0.3537209,0.16169678,0.30173936,0.22712304,-0.11205521,0.23143272,0.2973662,0.28757232,0.46537626,0.46423995,0.7992092,0.42655343,-0.5486703,-0.34393135,0.6750054,0.6348858,0.14165168,2.853924,0.6693789,0.42296582,0.47624293,,,-0.18184298,0.5165922,0.18017076
1.6070215,1.5843982,-0.5096719,-0.7874265,-0.543493,-0.55784005,-0.5065973,-0.5962207,-0.49302632,-0.45044515,-0.5254,-0.59982306,-0.45576197,-0.12982744,-0.46795914,0.88570696,-0.25749385,-0.51043355,-0.52083814,-0.5735979,-0.49897885,-0.2927873,-0.4991676,-0.29770303,-0.54991615,-0.5240365,-0.4934558,-0.33626086,-0.55364925,-0.3124857,-0.3036767,-0.5825178,-0.33819044,-0.5143625,-0.484147,-0.29348874,-0.30529132,-0.5331856,-0.5193809,-0.49429634,-0.5005229,-0.3820037,-0.5443699,-0.50466734,-0.46681872,-0.50261545,-0.54237986,-0.57870173,-0.5324758,-0.58649063,-0.53111005,-0.5684397,2.635899,1.4894993,-0.5456641,-0.5413192,-0.5672351,-0.78154546,-0.5755784,-0.54678404,-0.58912504,,,-0.33262053,-0.42060828,-0.50225616
1.6070215,0.4535582,-0.52454114,-0.6434165,-0.5316934,-0.5407348,-0.5007799,-0.5743009,-0.5721544,-0.52683896,-0.49069962,-0.5771845,-0.5264571,-0.16999352,-0.48242447,-0.33875895,-0.5482048,-0.50612766,-0.51982105,-0.52811813,-0.5138237,-0.500174,-0.5140732,-0.34329936,-0.48921502,-0.5508235,-0.47802228,-0.304264,-0.50506204,-0.26107422,-0.25287262,-0.57961774,-0.29650316,-0.5015743,-0.49873856,-0.24016368,-0.32320303,-0.572912,-0.4590909,-0.50781786,-0.50633395,-0.32810226,-0.48241597,-0.52001876,-0.49331895,-0.5178715,-0.48005775,-0.57732177,-0.50311875,-0.5650802,-0.5176577,-0.53168327,0.49918002,0.12261496,-0.5222735,-0.51728654,-0.55512863,-0.6167116,-0.5322826,-0.50498843,-0.6043355,,,-0.39974642,-0.54125273,-0.5174864
1.6070215,-0.03108747,-0.43017688,-0.34212318,-0.48130122,-0.48415902,-0.4361846,-0.5385109,-0.5648604,-0.5191861,-0.47834614,-0.53978395,-0.50919527,-0.18253314,-0.4698226,-0.6230431,-0.57696325,-0.4812897,-0.49932668,-0.48626205,-0.418758,-0.51266754,-0.4200606,-0.539299,-0.4407094,-0.48703787,-0.38705805,-0.23258601,-0.4635779,-0.16467385,-0.15826036,-0.5403336,-0.17698783,-0.45649314,-0.43754515,-0.14094801,-0.23625998,-0.49596745,-0.4748187,-0.4191171,-0.44037482,-0.21905263,-0.43567005,-0.4230118,-0.4255047,-0.418493,-0.43419787,-0.540479,-0.44288385,-0.50978917,-0.4164533,-0.44237536,0.0034808407,-0.1496115,-0.4752348,-0.46515882,-0.5065712,-0.2903367,-0.48685884,-0.4576044,-0.54683995,,,-0.40682888,-0.53252906,-0.43331018
